Daily Time Spent on Site;Daily Time Spent on Apps;Age;Area Income;Daily Internet Usage;Ad Topic Line;City;Gender;Country;Timestamp;Clicked on Ad
60.7;59.88;43;79332.33;192.6;Multi-tiered multi-state moderator;Mataberg;Male;Palau;06/06/2016 22:41;1
83.71;59.11;45;64564.07;220.48;Organized demand-driven knowledgebase;Millerfort;Male;Kazakhstan;17/04/2016 19:10;1
81.99;60.10;33;61270.14;230.9;Inverse bi-directional knowledge user;Taylorport;Female;French Polynesia;15/02/2016 14:13;1
84.69;81.34;31;46160.63;231.85;Right-sized transitional parallelism;Emilyfurt;Male;Maldives;07/07/2016 23:32;1
88.72;84.66;32;43870.51;211.87;Customer-focused system-worthy superstructure;East John;Male;Zambia;03/01/2016 17:10;1
88.89;84.14;35;50439.49;218.8;Balanced 4thgeneration success;East Deborahhaven;Male;Cook Islands;17/07/2016 18:55;1
85.23;78.89;36;64238.71;212.92;Visionary client-driven installation;Paulhaven;Male;Senegal;27/02/2016 12:34;1
83.55;79.75;39;65816.38;221.18;Switchable well-modulated infrastructure;Elizabethmouth;Male;Myanmar;08/06/2016 20:13;1
56.39;41.30;27;38817.4;248.12;Configurable tertiary capability;North Tylerland;Male;Bahrain;23/03/2016 21:06;1
76.24;54.22;27;63976.44;214.42;Monitored dynamic instruction set;Munozberg;Female;Puerto Rico;07/06/2016 01:29;1
78.18;77.90;23;52691.79;167.67;Customer-focused full-range neural-net;West Barbara;Female;Bolivia;09/06/2016 19:32;1
79.4;61.12;35;63966.72;236.87;User-centric intangible contingency;New Gabriel;Female;Malaysia;01/04/2016 09:21;1
73.72;71.53;32;52140.04;256.4;Universal contextually-based system engine;Richardsland;Male;Thailand;18/03/2016 02:39;1
73.93;60.36;44;74180.05;218.22;Quality-focused scalable utilization;Lake Matthewland;Female;Niue;20/02/2016 00:06;1
77.69;77.23;22;48852.58;169.88;Horizontal heuristic support;Morganfort;Male;Angola;21/06/2016 14:32;1
80.67;67.22;34;58909.36;239.76;Seamless impactful info-mediaries;Jamesville;Female;Portugal;01/01/2016 02:52;1
83.42;71.56;25;49850.52;183.42;Advanced heuristic firmware;East Toddfort;Male;Austria;04/03/2016 14:10;1
66.17;66.09;33;69869.66;238.45;Cross-group neutral synergy;West Lucas;Female;Panama;20/01/2016 00:26;1
80.05;76.95;25;45959.86;219.94;Networked stable open architecture;Lindaside;Male;Christmas Island;08/03/2016 05:48;1
79.82;76.91;26;51512.66;223.28;Function-based directional productivity;Jayville;Male;Micronesia;17/07/2016 22:04;1
74.88;68.94;27;67240.25;175.17;Organized empowering policy;Sarahton;Male;Sudan;17/04/2016 06:58;1
88.04;87.46;45;62589.84;191.17;Profound explicit hardware;Lake Deborahburgh;Male;Saint Vincent and the Grenadines;07/03/2016 20:02;1
65.65;57.60;25;63879.72;224.92;Intuitive explicit firmware;Sandraville;Male;Cook Islands;03/06/2016 06:34;1
67.69;55.85;37;76408.19;216.57;Monitored content-based implementation;Lake Jasonchester;Female;Finland;18/07/2016 18:33;1
78.37;63.99;24;55015.08;207.27;Quality-focused zero-defect budgetary management;Pearsonfort;Female;Pakistan;23/01/2016 04:47;1
81.46;73.10;29;51636.12;231.54;Intuitive fresh-thinking moderator;Sellerstown;Female;Ireland;29/02/2016 11:00;1
75.15;55.34;33;71296.67;219.49;Synchronized zero tolerance product;Smithtown;Male;France;19/06/2016 18:19;1
78.76;62.52;24;46422.76;219.98;Reactive interactive protocol;Joanntown;Male;Austria;08/01/2016 08:08;1
57.11;53.83;22;;207.17;Self-enabling tertiary challenge;Lake Jonathanview;Male;Dominican Republic;07/06/2016 23:46;1
83.26;80.75;40;70225.6;187.76;Decentralized foreground infrastructure;Alanview;Male;Tonga;02/01/2016 14:36;1
69.42;54.13;25;65791.17;213.38;Quality-focused hybrid frame;Carterport;Female;Lao People's Democratic Republic;13/02/2016 04:16;1
83.97;59.12;40;66291.67;158.42;Progressive asynchronous adapter;West Lisa;Male;Croatia;02/02/2016 11:49;1
76.56;71.77;30;68030.18;213.75;Business-focused high-level hardware;Greentown;Female;Brunei Darussalam;08/03/2016 10:39;1
80.29;72.96;31;49457.48;244.87;Ameliorated contextually-based collaboration;Teresahaven;Male;Netherlands Antilles;30/06/2016 00:40;1
59.88;57.14;30;75535.14;193.63;Reverse-engineered content-based intranet;West Michaelstad;Male;French Polynesia;02/03/2016 05:11;1
81.59;68.56;35;65826.53;223.16;Managed disintermediate capability;North Lisachester;Female;Holy See (Vatican City State);04/07/2016 11:03;1
81.1;58.87;29;61172.07;216.49;Front-line dynamic model;Port Stacy;Male;El Salvador;08/07/2016 03:47;1
73.94;65.94;27;68333.01;173.49;Function-based incremental standardization;North Alexandra;Female;Myanmar;10/02/2016 13:46;1
79.81;78.52;37;51847.26;253.17;Realigned global initiative;Garnerberg;Female;United States Virgin Islands;13/05/2016 14:12;1
66.17;55.24;26;63580.22;228.7;Business-focused maximized complexity;North Anaport;Female;Mexico;02/05/2016 00:01;1
80.47;65.72;42;70505.06;215.18;Grass-roots multimedia policy;East Jennifer;Male;Mali;21/02/2016 05:23;1
77.05;61.68;31;62161.26;236.64;Upgradable local migration;Hallfort;Female;Jamaica;20/03/2016 22:27;1
79.36;61.95;33;62330.75;234.72;Cross-platform directional intranet;East Susanland;Male;Gambia;02/01/2016 04:50;1
70.29;65.98;26;62053.37;231.37;Vision-oriented multi-tasking success;Shirleyfort;Male;Puerto Rico;28/03/2016 19:48;1
84.53;69.26;33;61922.06;215.18;Optional multi-state hardware;Douglasview;Male;Norfolk Island;11/07/2016 09:32;1
81.51;64.00;41;53412.32;250.03;Future-proofed modular utilization;Kingshire;Female;Guinea;19/05/2016 09:30;1
84.81;74.33;32;43299.63;233.93;Multi-layered stable encoding;Brownbury;Male;Greece;04/07/2016 23:17;1
79.16;69.64;32;69562.46;202.9;Compatible intermediate concept;East Timothy;Male;Sri Lanka;30/03/2016 20:23;1
79.91;79.78;32;62772.42;230.18;Total zero administration software;South Stephanieport;Male;United Arab Emirates;17/06/2016 03:02;1
66.14;56.54;41;78092.95;165.27;Re-engineered impactful software;North Isabellaville;Female;Western Sahara;23/03/2016 08:52;1
59.61;54.48;21;60637.62;198.45;Future-proofed coherent budgetary management;Port James;Male;Cambodia;06/04/2016 05:55;1
89.37;79.05;34;42760.22;162.03;Compatible dedicated productivity;Port Stacey;Male;Australia;16/04/2016 12:26;1
79.53;69.77;51;46132.18;244.91;Managed 6thgeneration hierarchy;Reyesfurt;Female;Barbados;26/06/2016 04:22;1
91.43;82.01;39;46964.11;209.91;Organic motivating model;West Carmenfurt;Male;French Polynesia;07/07/2016 03:55;1
73.57;53.78;30;70377.23;212.38;Pre-emptive transitional protocol;North Stephanieberg;Female;Uruguay;20/03/2016 08:22;1
78.76;67.93;32;70012.83;208.02;Managed attitude-oriented Internet solution;East Valerie;Male;Uruguay;20/04/2016 10:04;1
76.49;65.74;23;56457.01;181.11;Public-key asynchronous matrix;Sherrishire;Female;Brazil;25/03/2016 05:05;1
61.72;38.09;26;67279.06;218.49;Grass-roots systematic hardware;Port Daniel;Female;Venezuela;14/02/2016 07:15;1
84.53;64.94;35;54773.99;236.29;User-centric composite contingency;Brownview;Female;Myanmar;26/03/2016 00:32;1
72.03;65.48;34;70783.94;230.95;Up-sized bi-directional infrastructure;Greerton;Male;Malta;05/07/2016 22:33;1
77.47;61.32;36;70510.59;222.91;Assimilated actuating policy;Hatfieldshire;Male;Jamaica;14/03/2016 03:29;1
75.65;71.35;39;64021.55;247.9;Organized upward-trending contingency;Brianabury;Male;Bahrain;30/05/2016 02:34;1
78.15;67.51;33;72042.85;194.37;Ergonomic neutral portal;New Maria;Female;Algeria;07/03/2016 22:32;1
76.59;57.01;29;67526.92;211.64;Reverse-engineered maximized focus group;Calebberg;Female;Georgia;18/06/2016 05:17;1
78.77;71.22;28;63497.62;211.83;Public-key intangible Graphical User Interface;Gomezport;Female;Guam;01/01/2016 08:27;1
83.4;64.82;39;60879.48;235.01;Advanced local task-force;Shaneland;Female;Tanzania;07/04/2016 01:57;1
79.53;57.72;33;61467.33;236.72;Profound well-modulated array;East Aaron;Female;Indonesia;28/02/2016 22:02;1
73.89;71.78;35;70495.64;229.99;Multi-channeled asymmetric installation;Dustinborough;Male;Somalia;26/06/2016 17:25;1
75.8;55.54;36;71222.4;224.9;Multi-layered fresh-thinking neural-net;East Michaelland;Female;Belize;21/01/2016 04:30;1
81.95;79.36;31;64698.58;208.76;Distributed cohesive migration;East Connie;Male;Serbia;01/05/2016 21:46;1
72.53;58.41;37;73474.82;223.93;Synchronized grid-enabled moratorium;South Patrickfort;Female;Papua New Guinea;21/07/2016 10:01;1
79.67;65.99;28;58576.12;226.79;Total grid-enabled application;Charlesbury;Female;Comoros;20/07/2016 01:56;1
75.42;68.24;26;63373.7;164.25;Optional regional throughput;Millertown;Male;Western Sahara;26/02/2016 17:14;1
78.64;68.29;31;60283.47;235.28;Integrated client-server definition;South Renee;Male;Nicaragua;16/01/2016 17:56;1
59.52;50.30;44;67511.86;251.08;Managed 5thgeneration time-frame;Amandaland;Male;Bolivia;27/05/2016 18:45;1
62.26;50.54;37;77988.71;166.19;Vision-oriented uniform knowledgebase;West Robertside;Female;Malawi;26/05/2016 15:40;1
79.97;70.85;26;61747.98;185.45;Down-sized explicit budgetary management;Port Maria;Male;Nepal;08/01/2016 19:38;1
80.38;60.88;30;55130.96;238.06;Business-focused holistic benchmark;Port Anthony;Female;Albania;10/03/2016 07:07;1
64.51;54.21;42;79484.8;190.71;Virtual 5thgeneration neural-net;Edwardmouth;Male;Madagascar;29/04/2016 07:49;1
71.28;69.95;37;67307.43;246.72;Distributed scalable orchestration;Dustinchester;Male;Guyana;10/04/2016 16:08;1
72.76;57.50;33;66431.87;240.63;Virtual impactful algorithm;Williamsport;Male;India;10/05/2016 04:28;1
72.8;72.41;35;63551.67;249.54;Public-key solution-oriented focus group;Austinland;Female;Puerto Rico;03/01/2016 23:21;1
81.21;75.80;36;63394.41;233.04;User-friendly content-based customer loyalty;South Jaimeview;Female;Turkmenistan;02/01/2016 09:30;1
66.89;42.02;23;64433.99;208.24;Universal incremental array;Sandersland;Male;Honduras;04/01/2016 07:28;1
68.11;45.09;38;73884.48;231.21;Reactive national success;South Meredithmouth;Female;Seychelles;07/01/2016 21:21;1
78.6;54.27;46;41768.13;254.59;Enhanced systematic adapter;Lake Elizabethside;Male;Micronesia;20/07/2016 13:21;1
78.29;63.61;38;57844.96;252.07;Networked regional Local Area Network;Villanuevaton;Female;Liberia;05/01/2016 20:58;1
77.31;64.49;32;62792.43;238.1;Assimilated homogeneous service-desk;North Garyhaven;Female;Nepal;17/06/2016 20:18;1
73.15;57.72;25;64631.22;211.12;Face-to-face executive encryption;Lake Patrick;Male;Libyan Arab Jamahiriya;29/01/2016 07:14;1
82.07;77.05;24;50337.93;193.97;Monitored local Internet solution;Richardsonmouth;Female;Sri Lanka;14/06/2016 07:02;1
77.25;57.75;27;55901.12;231.38;Pre-emptive neutral contingency;Port Elijah;Male;Saint Vincent and the Grenadines;25/04/2016 16:58;1
74.84;66.38;37;64775.1;246.44;User-friendly impactful time-frame;Knappburgh;Male;Mongolia;14/01/2016 16:30;1
83.53;67.33;36;67686.16;204.56;Customizable methodical Graphical User Interface;New Dawnland;Female;Honduras;06/07/2016 05:34;1
78.36;65.89;24;58920.44;196.77;Multi-tiered foreground Graphic Interface;Kristineberg;Male;Kyrgyz Republic;24/06/2016 21:09;1
69.5;53.15;26;68348.99;203.84;Front-line systemic capability;Tranland;Female;Pakistan;27/02/2016 13:51;1
65.22;42.78;30;66263.37;240.09;Fully-configurable foreground solution;Michaelland;Male;Falkland Islands (Malvinas);07/05/2016 15:16;1
75.19;72.18;31;33502.57;245.76;Implemented discrete frame;Johnstonshire;Male;Tajikistan;16/06/2016 18:04;1
76.21;65.61;31;65834.97;228.94;Ameliorated exuding encryption;Lake Timothy;Male;Bolivia;19/06/2016 23:21;1
67.76;51.78;31;66176.97;242.59;Programmable high-level benchmark;Anthonyfurt;Female;Cameroon;24/05/2016 17:42;1
68.41;61.15;38;61428.18;259.76;Grass-roots empowering paradigm;Christopherchester;Female;Guinea-Bissau;30/04/2016 15:27;1
74.54;66.92;24;57518.73;219.75;Switchable secondary ability;Alexisland;Female;Bahamas;30/03/2016 16:15;1
81.75;61.32;24;52656.13;190.08;Open-architected web-enabled benchmark;Kevinchester;Male;Cape Verde;29/04/2016 18:53;1
87.85;68.81;31;52178.98;210.27;Compatible scalable emulation;New Patriciashire;Male;French Polynesia;14/06/2016 19:48;1
87.97;72.93;35;48918.55;149.25;Secured secondary superstructure;Port Brianfort;Male;France;24/03/2016 05:38;1
78.17;63.94;27;65227.79;192.27;Automated mobile model;Portermouth;Male;Burundi;26/04/2016 20:57;1
85.77;62.49;27;52261.73;191.78;Implemented disintermediate attitude;South Brian;Male;Morocco;09/04/2016 23:26;1
73.94;54.05;26;55411.06;236.15;Front-line non-volatile implementation;Lukeport;Male;Isle of Man;24/01/2016 01:53;1
63.43;63.30;29;66504.16;236.75;Ergonomic 24/7 solution;New Shane;Male;Peru;15/04/2016 10:18;1
84.59;72.06;36;47169.14;241.8;Integrated grid-enabled budgetary management;Lake Jillville;Male;Belgium;26/04/2016 13:13;1
70.13;67.31;31;70889.68;224.98;Profit-focused systemic support;Johnsonfort;Female;Croatia;16/05/2016 23:21;1
91.1;88.03;40;55499.69;198.13;Secured intermediate approach;Michaelmouth;Male;Bolivia;07/03/2016 22:51;1
74.06;50.14;23;40345.49;225.99;Phased content-based middleware;Port Davidland;Female;Wallis and Futuna;23/07/2016 06:18;1
81.29;68.76;28;33239.2;219.72;Synergized well-modulated Graphical User Interface;Lake Michael;Female;Mongolia;15/02/2016 20:41;1
76.07;62.25;36;68033.54;235.56;Implemented bottom-line implementation;West Michaelshire;Female;Denmark;23/01/2016 01:42;1
75.92;67.61;22;38427.66;182.65;Monitored context-sensitive initiative;Port Calvintown;Female;Russian Federation;26/02/2016 01:18;1
78.35;75.37;46;53185.34;253.48;Pre-emptive client-server open system;Parkerhaven;Female;Brazil;11/01/2016 02:07;1
66.04;60.03;27;71881.84;199.76;Synergistic non-volatile analyzer;Cassandratown;Female;Mauritius;05/03/2016 23:02;1
84.31;79.51;29;47139.21;225.87;Object-based optimal solution;West Dannyberg;Female;Djibouti;06/01/2016 21:43;1
83.66;59.53;38;68877.02;175.14;Profound dynamic attitude;East Debraborough;Female;Syrian Arab Republic;18/02/2016 03:58;1
81.25;62.84;33;65186.58;222.35;Enhanced system-worthy toolset;Frankchester;Male;Saint Martin;16/04/2016 14:15;1
85.26;68.99;32;55424.24;224.07;Reverse-engineered dynamic function;Lisafort;Male;Netherlands Antilles;24/02/2016 06:18;1
86.53;70.60;46;46500.11;233.36;Networked responsive application;Colemanshire;Female;Greece;29/06/2016 01:19;1
76.44;66.90;26;58820.16;224.2;Distributed intangible database;Troyville;Male;Madagascar;05/01/2016 06:34;1
85.24;75.62;31;61840.26;182.84;Optional contextually-based flexibility;Harrisonmouth;Male;Burkina Faso;17/06/2016 03:23;1
74.71;55.62;46;37908.29;258.06;Proactive local focus group;Port Eugeneport;Male;Czech Republic;13/06/2016 11:06;1
82.95;59.72;39;69805.7;201.29;Customer-focused impactful success;Karenmouth;Female;Lao People's Democratic Republic;05/04/2016 08:18;1
76.42;66.45;26;60315.19;223.16;Open-source optimizing parallelism;Brendaburgh;Male;Netherlands Antilles;17/04/2016 18:38;1
81.37;75.82;33;66412.04;215.04;Enhanced regional conglomeration;New Jessicaport;Female;Vietnam;15/01/2016 01:20;1
75.0;64.36;29;63965.16;230.36;Secured upward-trending benchmark;Perezland;Male;Eritrea;16/02/2016 02:29;1
79.61;59.96;31;58342.63;235.97;Customizable value-added project;Luisfurt;Female;Monaco;04/04/2016 21:23;1
77.89;65.94;26;64188.5;201.54;Switchable multi-state success;West Sharon;Female;Singapore;15/05/2016 03:10;1
89.21;75.97;33;44078.24;210.53;Fundamental clear-thinking knowledgebase;Lake Cynthia;Female;Reunion;19/07/2016 12:05;1
77.44;70.86;28;65620.25;210.39;Front-line incremental access;Lake Jacob;Female;Gabon;10/06/2016 04:21;1
82.58;80.53;38;65496.78;225.23;Open-architected zero administration secured line;West Samantha;Male;Dominica;11/03/2016 14:50;1
87.85;69.20;34;51816.27;153.01;Digitized interactive initiative;Meyerchester;Female;Turkmenistan;19/03/2016 08:00;1
78.01;62.67;26;62729.4;200.71;Focused multi-state workforce;Donaldshire;Male;French Guiana;28/03/2016 02:29;1
76.83;63.56;28;67990.84;192.81;Quality-focused 5thgeneration orchestration;Wintersfort;Female;Ecuador;04/03/2016 14:33;1
76.27;52.16;27;60082.66;226.69;Total coherent superstructure;Laurieside;Male;United Arab Emirates;18/06/2016 01:42;1
74.27;49.36;37;65180.97;247.05;Monitored executive architecture;Andrewmouth;Male;Burkina Faso;31/01/2016 09:57;1
73.27;70.63;28;67301.39;216.24;Front-line multi-state hub;West Angela;Male;Luxembourg;22/05/2016 15:17;1
74.58;69.39;36;70701.31;230.52;Configurable mission-critical algorithm;East Carlos;Female;Jamaica;22/07/2016 11:05;1
77.5;70.52;28;60997.84;225.34;Face-to-face responsive alliance;Kennedyfurt;Male;Antarctica (the territory South of 60 deg S);13/07/2016 14:05;1
87.16;66.17;33;60805.93;197.15;Reduced holistic help-desk;Blairville;Female;China;11/02/2016 11:50;1
87.16;74.25;37;50711.68;231.95;Pre-emptive content-based frame;East Donnatown;Male;Western Sahara;16/03/2016 20:33;1
68.25;61.19;33;76480.16;198.86;Organic well-modulated database;New Jamestown;Male;Vanuatu;30/05/2016 08:02;1
73.49;48.78;38;67132.46;244.23;Organic 3rdgeneration encryption;Mosleyburgh;Female;Vanuatu;14/02/2016 11:36;1
80.15;67.39;25;55195.61;214.49;Monitored intermediate circuit;West Wendyland;Female;Greenland;18/07/2016 02:51;1
86.76;70.08;28;48679.54;189.91;Object-based leadingedge complexity;Lawrenceborough;Female;Syrian Arab Republic;10/02/2016 08:21;1
73.88;67.89;29;63109.74;233.61;Digitized zero-defect implementation;Kennethview;Female;Saint Helena;04/01/2016 06:37;1
58.6;46.11;19;44490.09;197.93;Configurable impactful firmware;West Mariafort;Male;Lebanon;05/06/2016 21:38;1
77.65;64.69;28;66198.66;208.01;Configurable impactful capacity;Pamelamouth;Female;Ukraine;26/02/2016 19:35;1
76.02;72.13;40;73174.19;219.55;Distributed leadingedge orchestration;Lesliefort;Female;Malta;13/07/2016 14:30;1
78.84;64.05;26;56593.8;217.66;Persistent even-keeled application;Shawnside;Male;Italy;29/06/2016 07:20;1
81.9;73.22;41;66773.83;225.47;Multi-channeled 3rdgeneration model;Garciatown;Female;Mauritius;11/06/2016 06:47;1
69.96;45.76;31;73413.87;214.06;Realigned tangible collaboration;New Kayla;Male;Netherlands;20/05/2016 12:17;1
87.35;68.11;35;58114.3;158.29;Cloned dedicated analyzer;Carsonshire;Male;Gibraltar;26/01/2016 02:47;1
71.27;53.20;21;50147.72;216.03;Quality-focused bi-directional throughput;South Blakestad;Male;Senegal;11/01/2016 12:46;1
85.01;66.53;29;59797.64;192.5;Devolved exuding Local Area Network;Evansfurt;Female;Slovakia (Slovak Republic);03/05/2016 16:02;1
68.95;66.99;51;74623.27;185.85;Front-line bandwidth-monitored capacity;South Adamhaven;Male;United States Virgin Islands;15/03/2016 20:19;1
75.71;68.10;34;62109.8;246.06;Phased hybrid intranet;Barbershire;Female;Portugal;11/03/2016 10:01;1
48.22;47.52;40;73882.91;214.33;Inverse national core;Turnerville;Female;Norfolk Island;22/03/2016 19:14;1
76.76;64.75;25;50468.36;230.77;Secured uniform instruction set;Kylieview;Male;Niue;26/05/2016 13:28;1
78.74;62.94;27;51409.45;234.75;Quality-focused zero tolerance matrices;West Zacharyborough;Female;Ukraine;18/06/2016 19:10;1
67.47;46.70;24;60514.05;225.05;Multi-tiered heuristic strategy;Watsonfort;Male;Vanuatu;20/03/2016 07:12;1
81.17;66.04;30;57195.96;231.91;Optimized static archive;Dayton;Male;United States Minor Outlying Islands;03/06/2016 07:00;1
89.66;86.49;34;52802.58;171.23;Advanced didactic conglomeration;Nicholasport;Male;Armenia;03/02/2016 15:15;1
79.6;66.62;28;56570.06;227.37;Synergistic discrete middleware;Whitneyfort;Male;Sweden;03/05/2016 16:55;1
65.53;55.92;19;51049.47;190.17;Pre-emptive client-server installation;Coffeytown;Male;Timor-Leste;20/06/2016 02:25;1
61.87;39.56;35;66629.61;250.2;Multi-channeled attitude-oriented toolset;North Johnside;Male;French Southern Territories;10/07/2016 19:15;1
83.16;68.42;41;70185.06;194.95;Decentralized 24hour approach;Robinsonland;Female;Finland;04/01/2016 04:00;1
83.91;81.50;29;53223.58;222.87;Distributed bifurcated challenge;Haleberg;Female;Burundi;04/01/2016 22:27;1
79.8;71.14;28;57179.91;229.88;Customizable zero-defect Internet solution;West Michaelport;Male;Bahamas;08/04/2016 22:40;1
82.37;63.03;30;63664.32;207.44;Open-architected system-worthy ability;Estradafurt;Female;Tonga;29/06/2016 04:23;1
70.9;65.76;28;71727.51;190.95;Centralized client-driven workforce;Port Juan;Female;Kyrgyz Republic;17/06/2016 23:19;1
71.9;59.57;29;72203.96;193.29;De-engineered intangible flexibility;Williamsside;Male;Costa Rica;24/04/2016 07:20;1
54.35;34.50;42;76984.21;164.02;Proactive interactive service-desk;Lake Hailey;Female;Sweden;20/06/2016 08:22;1
77.75;66.34;31;59047.91;240.64;Multi-lateral motivating circuit;Coxhaven;Male;Paraguay;22/06/2016 17:19;1
70.61;66.64;28;72154.68;190.12;Assimilated encompassing portal;Meaganfort;Female;Italy;16/04/2016 05:24;1
82.72;75.21;31;65704.79;179.82;Cross-group global orchestration;North Monicaville;Female;Belarus;17/01/2016 05:07;1
76.87;55.78;36;72948.76;212.59;Down-sized bandwidth-monitored core;Mullenside;Female;South Georgia and the South Sandwich Islands;08/07/2016 22:30;1
65.07;46.53;34;73941.91;227.53;Monitored explicit hierarchy;Princebury;Male;Anguilla;11/03/2016 00:05;1
75.81;69.26;40;71157.05;229.19;Inverse zero-defect capability;Sanchezland;Female;Greenland;27/03/2016 19:50;1
72.94;49.70;31;74159.69;190.84;Multi-tiered real-time implementation;Rogerland;Female;Venezuela;29/04/2016 13:38;1
85.54;66.79;27;48761.14;175.43;Right-sized solution-oriented benchmark;Gilbertville;Male;Tokelau;31/03/2016 13:54;1
71.14;61.10;30;69758.31;224.82;Assimilated stable encryption;Newmanberg;Female;France;21/06/2016 00:52;1
64.38;40.04;19;52530.1;180.47;Configurable dynamic secured line;West Alice;Male;Gabon;27/05/2016 05:23;1
88.85;75.09;40;58363.12;213.96;Cloned optimal leverage;Cannonbury;Female;Bulgaria;17/01/2016 18:45;1
72.18;54.48;30;69438.04;225.02;De-engineered attitude-oriented projection;Lisamouth;Female;Bolivia;10/06/2016 22:21;1
80.55;61.15;35;68016.9;219.91;Extended grid-enabled hierarchy;Port Brittanyville;Female;British Virgin Islands;28/03/2016 23:01;1
80.46;62.26;29;56909.3;230.78;Mandatory coherent groupware;Carterton;Female;India;04/06/2016 09:13;1
82.69;79.86;29;61161.29;167.41;Fully-configurable eco-centric frame;Rachelhaven;Male;Georgia;24/05/2016 10:16;1
74.07;56.67;22;50950.24;165.43;Cross-group non-volatile secured line;Joneston;Male;Ghana;22/03/2016 04:13;1
85.62;60.73;29;57032.36;195.68;Triple-buffered systematic info-mediaries;South Dianeshire;Female;Iran;14/04/2016 21:37;1
56.56;34.36;26;68783.45;204.47;Compatible composite project;Port Jasmine;Male;Grenada;03/02/2016 22:11;1
75.64;69.60;29;69718.19;204.82;Pre-emptive well-modulated moderator;West Rhondamouth;Male;Iran;15/03/2016 19:35;1
79.22;73.75;27;63429.18;198.79;Intuitive modular system engine;North Debra;Male;Belgium;11/03/2016 12:39;1
77.05;67.99;34;65756.36;236.08;Centralized value-added hierarchy;Villanuevastad;Female;Namibia;17/05/2016 18:06;1
66.83;48.04;46;77871.75;196.17;Assimilated hybrid initiative;North Jeremyport;Male;Cyprus;28/02/2016 23:10;1
76.2;58.28;24;47258.59;228.81;Optimized coherent Internet solution;Lake Susan;Male;Japan;02/03/2016 06:35;1
83.89;60.71;28;60188.38;180.88;Ameliorated intermediate Graphical User Interface;Mariemouth;Male;Hong Kong;28/05/2016 12:20;1
79.89;73.92;30;50356.06;241.38;Synergized uniform hierarchy;Angelhaven;Male;United States of America;30/05/2016 08:35;1
84.25;72.56;32;63936.5;170.9;Pre-emptive client-driven secured line;New Sean;Male;Angola;10/04/2016 06:32;1
74.18;74.00;28;69874.18;203.87;Front-line even-keeled website;Lake Lisa;Female;Cayman Islands;20/01/2016 02:31;1
85.78;76.84;34;50038.65;232.78;Persistent fault-tolerant service-desk;Valerieland;Female;Swaziland;20/07/2016 21:53;1
80.96;80.49;39;67866.95;225.0;Integrated leadingedge frame;New Travis;Male;Wallis and Futuna;17/01/2016 04:12;1
81.98;72.66;34;67432.49;212.88;Up-sized maximized model;Patrickmouth;Female;Saint Martin;04/06/2016 09:25;1
79.6;71.78;39;73392.28;194.23;Organized global flexibility;Lake Deannaborough;Female;Rwanda;22/04/2016 07:48;1
82.3;66.43;31;56735.83;232.21;Balanced executive definition;Davieshaven;Female;Gabon;16/04/2016 08:36;1
79.09;68.98;32;69481.85;209.72;Optimized multimedia website;Hernandezchester;Male;Svalbard & Jan Mayen Islands;07/05/2016 21:32;1
68.47;49.07;28;67033.34;226.64;Focused coherent success;North Kennethside;Female;Poland;25/06/2016 00:33;1
83.69;78.90;36;68717.0;192.57;Robust context-sensitive neural-net;Shelbyport;Female;Fiji;23/03/2016 05:27;1
83.48;58.67;31;59340.99;222.72;Intuitive zero administration adapter;Williamport;Male;Philippines;04/03/2016 13:47;1
68.72;45.64;27;66861.67;225.97;Fundamental tangible moratorium;New Taylorburgh;Female;Austria;23/02/2016 17:37;1
