Daily Time Spent on Site;Daily Time Spent on Apps;Age;Area Income;Daily Internet Usage;Ad Topic Line;City;Gender;Country;Timestamp;Clicked on Ad
63.11;41.41;34;63107.88;254.94;Balanced mobile Local Area Network;Port Karenfurt;Male;Micronesia;17/03/2016 22:59;1
78.24;66.25;23;54106.21;199.29;Sharable value-added solution;Deannaville;Female;Luxembourg;04/04/2016 11:39;1
74.61;67.84;38;71055.22;231.28;Networked impactful framework;East Christopher;Male;South Africa;06/04/2016 23:10;1
89.18;66.35;37;46403.18;224.01;Public-key impactful neural-net;Rickymouth;Male;Nepal;26/04/2016 21:45;1
88.82;64.42;36;58638.75;169.1;Assimilated discrete strategy;East Johnport;Female;Slovakia (Slovak Republic);30/01/2016 00:05;1
70.39;51.57;32;47357.39;261.52;Phased 5thgeneration open system;Sabrinaview;Male;Cayman Islands;12/07/2016 10:56;1
78.58;55.69;33;51772.58;250.11;Centralized user-facing service-desk;Chapmanland;Male;Vanuatu;16/04/2016 10:36;1
81.56;62.31;26;51363.16;213.7;Open-source scalable protocol;Juanport;Male;Zimbabwe;13/07/2016 21:31;1
82.8;69.90;30;58776.67;223.2;Enhanced systemic benchmark;West Steven;Male;Egypt;07/05/2016 08:39;1
78.51;56.65;25;59106.12;205.71;Focused web-enabled Graphical User Interface;Riggsstad;Male;Greece;17/01/2016 13:27;1
83.17;69.96;43;54251.78;244.4;Managed national hardware;Port Kevinborough;Male;Sri Lanka;05/04/2016 18:02;1
68.25;51.42;29;70324.8;220.08;Phased fault-tolerant definition;Wagnerchester;Female;Greenland;15/02/2016 16:18;1
81.32;62.03;25;52416.18;165.65;Pre-emptive next generation Internet solution;Daisymouth;Female;Moldova;08/03/2016 05:12;1
76.64;72.83;39;66217.31;241.5;Reverse-engineered web-enabled support;North Daniel;Male;Poland;09/02/2016 23:38;1
74.06;62.86;50;60938.73;246.29;Horizontal intermediate monitoring;Port Jacquelinestad;Male;Anguilla;17/06/2016 09:38;1
86.58;66.83;32;60151.77;195.93;Business-focused asynchronous budgetary management;Henryfort;Male;Mexico;26/02/2016 23:44;1
90.75;86.68;40;45945.88;216.5;Decentralized methodical capability;Lake Joseph;Female;Togo;11/03/2016 09:58;1
67.71;46.48;25;63430.33;225.76;Synergized intangible open system;Daviesborough;Male;Armenia;28/04/2016 02:55;1
82.41;81.35;36;65882.81;222.08;Stand-alone logistical service-desk;North Brandon;Female;Nicaragua;12/04/2016 04:22;1
76.79;74.22;27;55677.12;235.94;Open-architected intangible strategy;Wademouth;Female;Canada;01/05/2016 23:21;1
70.05;60.79;33;75560.65;203.44;Diverse directional hardware;North Raymond;Female;Croatia;24/03/2016 17:48;1
72.19;55.69;32;61067.58;250.32;Balanced discrete approach;Randolphport;Male;Switzerland;22/04/2016 19:45;1
77.35;68.72;34;72330.57;167.26;Total bi-directional success;East Troyhaven;Female;Yemen;09/03/2016 12:10;1
68.68;64.71;34;77220.42;187.03;Sharable encompassing database;Lake Jenniferton;Male;Equatorial Guinea;15/07/2016 09:42;1
81.75;71.87;43;52520.75;249.45;Progressive 24/7 definition;Lake Jose;Female;Barbados;07/06/2016 05:41;1
66.03;55.87;22;59422.47;217.37;Pre-emptive next generation strategy;Ashleymouth;Female;American Samoa;31/05/2016 23:32;1
79.18;78.63;31;58443.99;236.96;Open-source holistic productivity;Lake Danielle;Female;Algeria;10/01/2016 20:18;1
86.81;64.96;29;50820.74;199.62;Multi-channeled scalable moratorium;Joshuaburgh;Male;Turkmenistan;21/02/2016 16:57;1
70.92;50.50;39;66522.79;249.81;Up-sized intangible circuit;New Nathan;Male;South Africa;21/07/2016 20:30;1
81.45;73.72;31;66027.31;205.84;Triple-buffered human-resource complexity;Randyshire;Male;Mali;30/05/2016 21:22;1
76.65;60.86;31;61117.5;238.43;Function-based executive moderator;West Dennis;Female;Pakistan;18/04/2016 07:00;1
69.86;53.73;25;50506.44;241.36;Triple-buffered foreground encryption;Austinborough;Female;New Zealand;12/01/2016 21:17;1
85.37;72.25;36;66262.59;194.56;Front-line system-worthy flexibility;Alexandrafort;Male;Netherlands Antilles;27/01/2016 17:08;1
80.99;79.39;26;35521.88;207.53;Centralized clear-thinking Graphic Interface;Melissastad;Male;Belarus;10/06/2016 03:56;1
78.84;78.43;32;62430.55;235.29;Optimized 5thgeneration moratorium;Gonzalezburgh;Male;Taiwan;09/04/2016 09:26;1
84.76;66.86;30;61039.13;178.69;Monitored 24/7 moratorium;South Pamela;Female;Venezuela;14/05/2016 23:08;1
80.64;72.65;26;46974.15;221.59;Vision-oriented real-time framework;North Laurenview;Female;Luxembourg;24/05/2016 10:04;1
75.94;69.52;27;53042.51;236.96;Future-proofed stable function;Campbellstad;Male;Italy;16/02/2016 12:05;1
87.18;67.14;31;58287.86;193.6;Right-sized logistical middleware;West Andrew;Female;Madagascar;31/01/2016 05:12;1
75.24;65.57;24;52252.91;226.49;Vision-oriented next generation solution;South Christopher;Female;Vanuatu;25/02/2016 16:33;1
87.46;65.61;37;61009.1;211.56;Synergized grid-enabled framework;Millerview;Male;Heard Island and McDonald Islands;16/06/2016 03:17;1
87.14;75.03;31;58235.21;199.4;Up-sized bifurcated capability;Wadestad;Male;Timor-Leste;18/05/2016 01:00;1
78.79;60.23;32;68324.48;215.29;Stand-alone background open system;Mauriceshire;Male;Uruguay;21/02/2016 13:11;1
65.56;64.82;25;69646.35;181.25;Stand-alone explicit orchestration;West Arielstad;Male;Somalia;05/01/2016 12:59;1
81.05;63.56;34;54045.39;245.5;Configurable asynchronous application;Adamsstad;Female;Malaysia;18/05/2016 00:07;1
72.55;70.17;22;58953.01;202.34;Balanced empowering success;New Cynthia;Female;Bosnia and Herzegovina;08/02/2016 07:33;1
91.15;75.01;38;36834.04;184.98;Robust uniform framework;Joshuamouth;Female;Cyprus;22/02/2016 07:04;1
80.53;57.30;29;66345.1;187.64;Sharable upward-trending support;West Benjamin;Female;Singapore;21/03/2016 08:13;1
80.94;58.69;36;60803.0;239.94;Self-enabling local strategy;North Tiffany;Female;Bermuda;01/01/2016 05:31;1
78.41;68.79;33;55368.67;248.23;Multi-lateral 24/7 Internet solution;Harmonhaven;Male;Mozambique;03/06/2016 04:51;1
83.98;71.21;36;68305.91;194.62;Profit-focused secondary portal;West Gregburgh;Female;Zimbabwe;24/02/2016 00:44;1
60.83;36.29;19;40478.83;185.46;Versatile next generation pricing structure;West Lacey;Male;Palestinian Territory;19/02/2016 20:49;1
89.8;75.58;36;57330.43;198.24;User-centric attitude-oriented adapter;West Tanner;Female;Lesotho;02/02/2016 04:57;1
72.82;55.67;34;75769.82;191.82;User-centric discrete success;Jonesmouth;Male;Czech Republic;27/01/2016 16:06;1
51.65;41.18;31;58996.56;249.99;Virtual context-sensitive support;Mclaughlinbury;Female;Ireland;25/05/2016 10:39;1
69.95;59.20;28;56725.47;247.01;Horizontal even-keeled challenge;New Julie;Female;Malta;28/04/2016 01:24;1
79.83;54.97;29;55764.43;234.23;Innovative regional groupware;North Frankstad;Male;Sudan;18/05/2016 19:33;1
85.35;69.21;37;64235.51;161.42;Exclusive multi-state Internet solution;Claytonside;Male;Ecuador;17/02/2016 11:15;1
78.67;53.90;26;63319.99;195.56;Proactive 5thgeneration frame;Lake Michaelport;Female;Cambodia;20/02/2016 09:54;1
70.09;51.46;21;54725.87;211.17;Automated full-range Internet solution;East Benjaminville;Female;Belarus;22/01/2016 12:58;1
60.75;58.87;42;69775.75;247.05;Fully-configurable systemic productivity;Garrettborough;Male;Guyana;19/02/2016 13:26;1
65.07;54.24;24;57545.56;233.85;Multi-lateral multi-state encryption;Port Raymondfort;Female;Mali;03/01/2016 07:13;1
68.01;65.76;25;68357.96;188.32;Ameliorated actuating workforce;Kaylashire;Male;Afghanistan;01/01/2016 03:35;1
80.87;73.62;28;63528.8;203.3;Ameliorated local workforce;Collinsburgh;Female;Uruguay;27/02/2016 20:20;1
71.4;57.78;30;72188.9;166.31;Integrated 3rdgeneration monitoring;Beckton;Female;Japan;24/05/2016 17:07;1
70.29;58.69;31;56974.51;254.65;Balanced responsive open system;New Frankshire;Male;Norfolk Island;30/03/2016 14:36;1
76.58;71.55;46;41884.64;258.26;Secured 24hour policy;West Sydney;Female;Uzbekistan;03/01/2016 16:30;1
82.79;78.17;32;54429.17;234.81;Distributed fault-tolerant service-desk;Lake Zacharyfurt;Male;Brunei Darussalam;24/02/2016 10:36;1
66.47;42.37;31;58037.66;256.39;Vision-oriented human-resource synergy;Lindsaymouth;Male;France;03/03/2016 03:13;1
76.44;68.10;28;59967.19;232.68;Synchronized human-resource moderator;Port Julie;Male;Northern Mariana Islands;06/04/2016 17:26;1
89.71;86.21;48;51501.38;204.4;Versatile local forecast;Sarafurt;Male;Bahrain;17/02/2016 07:00;1
70.96;67.34;31;55187.85;256.4;Ameliorated user-facing help-desk;South Denise;Female;Saint Pierre and Miquelon;26/06/2016 07:01;1
64.2;46.41;27;66200.96;227.63;Phased zero tolerance extranet;Edwardsmouth;Male;Isle of Man;11/02/2016 23:45;1
55.55;31.77;19;41920.79;187.95;Proactive bandwidth-monitored policy;West Steven;Female;Guatemala;24/03/2016 02:35;1
66.0;58.57;48;24593.33;131.76;Reactive local challenge;Port Jefferybury;Male;Australia;07/03/2016 01:40;0
47.64;31.30;49;45632.51;122.02;Centralized neutral neural-net;West Brandonton;Female;Qatar;16/03/2016 20:19;0
69.57;69.05;48;51636.92;113.12;Centralized content-based focus group;West Katiefurt;Male;Egypt;03/06/2016 01:14;0
42.95;29.76;33;30976.0;143.56;Grass-roots coherent extranet;West William;Female;Barbados;24/03/2016 09:31;0
63.45;62.62;23;52182.23;140.64;Persistent demand-driven interface;New Travistown;Male;Spain;09/03/2016 03:41;0
55.39;39.08;37;23936.86;129.41;Customizable multi-tasking website;West Dylanberg;Female;Palestinian Territory;30/01/2016 19:20;0
54.7;39.51;36;31087.54;118.39;Grass-roots solution-oriented conglomeration;Jessicastad;Male;British Indian Ocean Territory (Chagos Archipelago);13/02/2016 07:53;0
74.58;68.76;40;23821.72;135.51;Advanced 24/7 productivity;Millertown;Male;Russian Federation;27/02/2016 04:43;0
41.49;38.26;52;32635.7;164.83;Mandatory disintermediate utilization;South John;Female;Burundi;20/05/2016 08:49;0
41.39;38.23;41;68962.32;167.22;Exclusive neutral parallelism;Harperborough;Female;Tokelau;13/06/2016 17:27;0
48.53;43.04;28;38067.08;134.14;Ameliorated client-driven forecast;West Jeremyside;Male;Tuvalu;08/02/2016 10:46;0
51.95;31.57;52;58295.82;129.23;Monitored systematic hierarchy;South Cathyfurt;Female;Greece;19/07/2016 08:32;0
70.2;62.33;34;32708.94;119.2;Open-architected impactful productivity;Palmerside;Female;British Virgin Islands;14/04/2016 05:08;0
59.05;46.47;57;25583.29;169.23;Digitized global capability;North Richardburgh;Male;Maldives;15/07/2016 05:05;0
55.6;54.19;23;30227.98;212.58;Multi-layered 4thgeneration knowledge user;Port Cassie;Female;Senegal;14/01/2016 14:00;0
57.64;44.75;57;45580.92;133.81;Synchronized dedicated service-desk;New Thomas;Male;Dominica;15/03/2016 03:12;0
62.26;47.98;53;56770.79;125.45;Profound stable product;West Aprilport;Male;Montenegro;07/04/2016 15:18;0
50.43;34.62;46;57425.87;119.32;Persevering needs-based open architecture;Charlesport;Male;Saint Helena;07/05/2016 17:11;0
38.93;32.74;39;27508.41;162.08;Intuitive exuding service-desk;Millerchester;Female;Liberia;11/03/2016 06:49;0
37.68;14.70;52;53575.48;172.83;Organic leadingedge secured line;Lake Cassandraport;Male;Turkmenistan;17/02/2016 13:16;0
44.33;40.15;37;52723.34;123.72;Visionary maximized process improvement;Hamiltonfort;Male;Trinidad and Tobago;08/01/2016 09:32;0
48.01;46.66;46;54286.1;119.93;Centralized 24/7 installation;West Christopher;Female;Italy;25/04/2016 11:01;0
33.33;24.06;45;53350.11;193.58;Pre-emptive value-added workforce;East Samanthashire;Male;Guinea-Bissau;17/01/2016 09:31;0
50.33;42.80;50;62657.53;133.2;Sharable analyzing alliance;South Lauraton;Male;Micronesia;02/03/2016 04:57;0
62.31;59.86;47;62722.57;119.3;Team-oriented encompassing portal;Amandahaven;Female;Turkey;14/02/2016 07:36;0
65.19;52.31;36;75254.88;150.61;Cross-group regional website;Garciaside;Female;Israel;17/02/2016 11:42;0
44.98;25.13;49;52336.64;129.31;Organized global model;Port Sarahshire;Female;Svalbard & Jan Mayen Islands;10/04/2016 00:13;0
41.82;26.69;41;24852.9;156.36;Phased transitional instruction set;Brendachester;Female;Iran;26/05/2016 22:49;0
45.96;38.45;45;66281.46;141.22;Streamlined cohesive conglomeration;Robertfurt;Female;Christmas Island;03/06/2016 00:55;0
63.89;60.77;40;51317.33;105.22;Synchronized user-facing core;Jensenborough;Female;Rwanda;08/01/2016 00:17;0
35.33;19.67;32;51510.18;200.22;Organized client-driven alliance;Bradleyburgh;Female;Turks and Caicos Islands;05/06/2016 22:11;0
78.53;56.70;34;32536.98;131.72;Synergized multimedia emulation;North Regina;Female;Norfolk Island;22/04/2016 20:10;0
46.13;41.77;31;60248.97;139.01;Customer-focused optimizing moderator;Davidmouth;Female;Bouvet Island (Bouvetoya);01/02/2016 09:00;0
55.35;44.89;39;75509.61;153.17;De-engineered object-oriented protocol;East Tammie;Male;Cook Islands;08/03/2016 00:37;0
33.21;28.40;43;42650.32;167.07;Polarized clear-thinking budgetary management;Wilcoxport;Male;Turkey;10/05/2016 17:39;0
38.46;34.95;42;58183.04;145.98;Customizable 6thgeneration knowledge user;East Michaelmouth;Male;Guatemala;06/04/2016 11:24;0
49.81;48.17;35;57009.76;120.06;Seamless real-time array;Ramirezhaven;Male;Faroe Islands;05/01/2016 04:18;0
56.14;40.56;38;32689.04;113.53;Devolved tangible approach;Lake Edward;Male;Ireland;03/02/2016 07:59;0
55.13;45.63;45;55605.92;111.71;Customizable executive software;Lake Conniefurt;Female;Ukraine;17/02/2016 21:55;0
56.64;32.24;38;61652.53;115.91;Down-sized uniform info-mediaries;Lake Christopherfurt;Female;Montserrat;05/01/2016 17:56;0
68.94;44.66;54;30726.26;138.71;Streamlined next generation implementation;East Tylershire;Female;Timor-Leste;19/04/2016 07:34;0
57.76;44.73;41;47861.93;105.15;Triple-buffered scalable groupware;Lake Dustin;Female;Puerto Rico;12/06/2016 15:25;0
52.7;41.96;34;58543.94;118.6;Integrated human-resource encoding;Grahamberg;Male;Venezuela;08/05/2016 12:12;0
57.7;38.57;34;42696.67;109.07;Phased dynamic customer loyalty;New Tina;Female;Australia;14/03/2016 23:13;0
56.89;49.40;37;37334.78;109.29;Open-source coherent policy;Nelsonfurt;Male;Wallis and Futuna;25/05/2016 00:19;0
69.9;45.27;43;71392.53;138.35;Down-sized modular intranet;Christopherport;Female;Jersey;13/05/2016 11:51;0
55.79;51.62;24;59550.05;149.67;Pre-emptive content-based focus group;Port Sarahhaven;Female;Puerto Rico;20/02/2016 20:47;0
50.08;25.71;40;64147.86;125.85;Ergonomic full-range time-frame;Whiteport;Male;Greece;10/04/2016 02:02;0
43.67;36.36;31;25686.34;166.29;Automated directional function;New Theresa;Male;Antarctica (the territory South of 60 deg S);28/02/2016 06:41;0
45.72;36.55;36;22473.08;154.02;Versatile homogeneous capacity;Williammouth;Male;Hong Kong;19/04/2016 15:14;0
39.94;36.94;41;64927.19;156.3;Function-based optimizing protocol;Williamsborough;Female;Lithuania;08/01/2016 22:47;0
35.61;12.04;46;51868.85;158.22;Up-sized secondary software;North Michael;Female;Egypt;28/03/2016 08:46;0
41.49;19.27;53;31947.65;169.18;Persevering reciprocal firmware;Hernandezville;Female;Western Sahara;03/07/2016 09:22;0
42.39;30.31;42;66541.05;150.99;De-engineered mobile infrastructure;Erinton;Female;Christmas Island;28/04/2016 05:50;0
47.53;41.51;30;33258.09;135.18;Customer-focused upward-trending contingency;Hughesport;Female;Guinea;03/04/2016 05:10;0
66.63;54.55;60;60333.38;176.98;User-friendly upward-trending intranet;New Lucasburgh;Female;Madagascar;16/01/2016 23:37;0
63.24;62.41;53;65229.13;235.78;Future-proofed holistic superstructure;Michelleside;Male;Lebanon;03/07/2016 04:33;0
46.13;21.61;46;37838.72;123.64;Horizontal hybrid challenge;New Rachel;Male;Guyana;09/01/2016 05:44;0
72.6;59.03;55;66815.54;162.95;Focused intangible moderator;Port Christopherborough;Female;United Arab Emirates;13/07/2016 16:12;0
61.88;56.23;42;60223.52;112.19;Balanced actuating moderator;Phillipsbury;Male;Martinique;23/07/2016 11:46;0
84.45;77.58;50;29727.79;207.18;Customer-focused transitional strategy;Millerside;Female;Somalia;13/07/2016 04:10;0
88.97;82.75;45;49269.98;152.49;Advanced web-enabled standardization;Lake Jessica;Female;Bhutan;11/06/2016 18:32;0
37.75;23.65;36;35466.8;225.24;Polarized dynamic throughput;South Daniel;Female;Uzbekistan;26/02/2016 19:48;0
62.33;50.93;43;68787.09;127.11;Devolved zero administration intranet;Suzannetown;Female;South Africa;21/06/2016 13:15;0
80.31;60.98;44;56366.88;127.07;Cross-platform regional task-force;Brianfurt;Female;Hungary;18/04/2016 15:54;0
46.98;43.38;50;21644.91;175.37;Down-sized well-modulated archive;East Michelleberg;Female;Lithuania;04/05/2016 09:00;0
41.67;24.62;36;53817.02;132.55;Realigned zero tolerance emulation;Port Eric;Female;Saint Martin;13/06/2016 18:50;0
51.24;46.22;36;76368.31;176.73;Versatile transitional monitoring;Timothyfurt;Female;Cuba;03/01/2016 16:01;0
43.49;35.33;47;50335.46;127.83;User-centric intangible task-force;Guzmanland;Female;Belize;12/01/2016 10:07;0
49.89;48.83;39;17709.98;160.03;Enhanced system-worthy application;East Michele;Male;Belize;16/04/2016 12:09;0
38.37;31.96;36;41229.16;140.46;Multi-layered user-facing paradigm;East John;Female;Antarctica (the territory South of 60 deg S);13/05/2016 06:09;0
38.52;37.11;38;42581.23;137.28;Customer-focused 24/7 concept;Lesliebury;Male;Saint Vincent and the Grenadines;27/03/2016 23:59;0
37.51;17.20;30;52097.32;163.0;Re-contextualized optimal service-desk;Debraburgh;Male;Holy See (Vatican City State);21/03/2016 18:46;0
55.6;41.12;44;65953.76;124.38;Fully-configurable neutral open system;New Debbiestad;Male;Korea;14/06/2016 11:59;0
37.47;14.64;44;45716.48;141.89;Realigned content-based leverage;Port Lawrence;Male;Czech Republic;26/01/2016 03:56;0
56.04;38.08;49;65120.86;128.95;Decentralized real-time circuit;West Ricardo;Male;Netherlands;07/02/2016 08:02;0
70.92;55.62;41;49995.63;108.16;Polarized modular function;Lake Jose;Male;Belarus;05/05/2016 07:58;0
49.78;24.87;46;71718.51;152.24;Enterprise-wide client-driven contingency;Heatherberg;Female;Dominica;29/06/2016 02:43;0
68.61;50.09;57;61770.34;150.29;Diverse modular interface;South George;Female;South Africa;10/04/2016 19:48;0
37.0;34.43;48;36782.38;158.22;Function-based context-sensitive secured line;Jonathantown;Male;Kenya;24/03/2016 06:36;0
44.64;21.71;36;55787.58;127.01;Up-sized incremental encryption;Codyburgh;Female;Belize;14/02/2016 06:51;0
41.73;20.88;28;61142.33;202.18;Sharable dedicated Graphic Interface;Port Erikhaven;Male;Cuba;07/01/2016 19:16;0
75.55;58.80;36;73234.87;159.24;Managed grid-enabled standardization;Ramirezside;Female;Liechtenstein;09/05/2016 02:58;0
41.28;37.55;50;50960.08;140.39;Universal 24/7 implementation;East Rachelview;Female;Equatorial Guinea;29/01/2016 03:54;0
34.66;15.75;32;48246.6;194.83;Customer-focused multi-tasking Internet solution;Curtisport;Female;Mongolia;14/07/2016 12:07;0
66.18;57.73;55;28271.84;143.42;Vision-oriented contextually-based extranet;Frankbury;Female;Svalbard & Jan Mayen Islands;10/01/2016 23:14;0
59.59;46.22;42;43662.1;104.78;Re-engineered demand-driven capacity;Samanthaland;Male;Brazil;06/07/2016 18:36;0
43.77;35.59;52;49030.03;138.55;Synergized hybrid time-frame;Kyleborough;Male;Portugal;25/01/2016 07:39;0
63.36;49.22;48;70053.27;137.43;Centralized tertiary pricing structure;East Eric;Female;Guinea;23/06/2016 01:22;0
60.72;55.21;44;42995.8;105.69;Synergized context-sensitive database;Jacobstad;Female;Kuwait;28/02/2016 18:52;0
44.57;36.88;31;38349.78;133.17;Adaptive context-sensitive application;Joneston;Male;China;27/03/2016 09:11;0
39.85;38.02;38;31343.39;145.96;Profit-focused dedicated utilization;East Stephen;Female;Vietnam;03/01/2016 03:22;0
84.53;73.35;27;40763.13;168.34;Stand-alone tangible moderator;Turnerchester;Female;Guatemala;04/01/2016 21:48;0
62.95;62.30;60;36752.24;157.04;Polarized tangible collaboration;Youngfort;Female;Peru;24/05/2016 13:30;0
46.88;43.76;54;43444.86;136.64;Virtual scalable secured line;Port Melissaberg;Female;Singapore;04/02/2016 08:53;0
46.31;29.92;57;44248.52;153.98;Front-line fault-tolerant intranet;Bernardton;Male;Jamaica;24/03/2016 13:37;0
84.73;60.98;30;39840.55;153.76;Synchronized leadingedge help-desk;Aliciatown;Female;Canada;21/02/2016 07:42;0
39.86;34.51;36;32593.59;145.85;Total 5thgeneration standardization;Josephstad;Female;Algeria;26/06/2016 17:16;0
50.08;27.67;30;41629.86;123.91;Sharable grid-enabled matrix;West Ericfurt;Female;Fiji;03/01/2016 05:34;0
60.23;38.36;35;43313.73;106.86;Balanced asynchronous hierarchy;New Brendafurt;Female;Kenya;08/03/2016 18:00;0
60.7;48.96;49;42993.48;110.57;Monitored object-oriented Graphic Interface;Port Julie;Male;Argentina;19/06/2016 03:19;0
43.67;37.42;53;46004.31;143.79;Cloned analyzing artificial intelligence;South Tiffanyton;Male;Bouvet Island (Bouvetoya);21/07/2016 21:16;0
71.86;65.60;32;51633.34;116.53;Face-to-face even-keeled website;Kentmouth;Female;Senegal;17/05/2016 06:14;0
44.78;44.20;45;63363.04;137.24;Extended context-sensitive monitoring;West Casey;Male;Suriname;09/07/2016 11:04;0
35.65;19.95;40;31265.75;172.58;Seamless intangible secured line;North Johntown;Male;Georgia;10/05/2016 07:22;0
58.22;40.61;29;37345.24;120.9;User-friendly client-server instruction set;North Russellborough;Female;South Africa;11/02/2016 02:40;0
59.51;49.05;58;39132.64;140.83;Assimilated fault-tolerant hub;Penatown;Female;Australia;16/06/2016 02:01;0
40.15;21.44;38;38745.29;134.88;Exclusive disintermediate task-force;Joechester;Male;Sao Tome and Principe;27/06/2016 18:37;0
41.89;20.09;38;68519.96;163.38;Compatible systemic function;Hartmanchester;Female;Cyprus;03/02/2016 04:21;0
67.28;57.38;43;76246.96;155.8;Future-proofed coherent hardware;North Mercedes;Male;Pakistan;03/04/2016 21:13;0
66.01;56.41;23;34127.21;151.95;Front-line tangible alliance;Hansenmouth;Female;Samoa;21/06/2016 03:14;0
61.57;45.58;53;35253.98;125.94;Progressive 24hour forecast;Bradyfurt;Male;Bulgaria;14/03/2016 14:13;0
53.3;44.81;34;44893.71;111.94;Self-enabling optimal initiative;West Jessicahaven;Female;Mauritania;06/05/2016 21:07;0
34.87;21.19;40;59621.02;200.23;Configurable logistical Graphical User Interface;Davilachester;Female;Czech Republic;12/06/2016 17:52;0
43.6;37.11;38;20856.54;170.49;Virtual bandwidth-monitored initiative;North Ricardotown;Female;Chile;11/01/2016 07:36;0
49.95;41.97;39;68737.75;136.59;Cloned object-oriented benchmark;Millerbury;Female;Turkmenistan;24/03/2016 09:12;0
60.94;38.36;41;76893.84;154.97;Fundamental fault-tolerant neural-net;Garciaview;Female;Latvia;14/02/2016 07:30;0
78.7;69.46;30;53441.69;133.99;Compatible intangible customer loyalty;Williamstad;Female;Turkey;10/02/2016 19:20;0
57.35;48.22;29;41356.31;119.84;Distributed 3rdgeneration definition;West Connor;Female;Kazakhstan;23/04/2016 14:34;0
34.86;15.94;38;49942.66;154.75;Pre-emptive cohesive budgetary management;West Justin;Female;Bahrain;18/06/2016 17:56;0
46.77;32.24;32;31092.93;136.4;Multi-tiered maximized archive;Reneechester;Male;Serbia;23/03/2016 06:00;0
62.42;60.81;38;74445.18;143.94;Diverse executive groupware;West Tinashire;Female;Saint Pierre and Miquelon;19/07/2016 07:59;0
78.32;60.45;28;49309.14;239.52;Synergized cohesive array;Jamesfurt;Female;Australia;26/06/2016 11:52;0
37.32;20.19;50;;199.25;Versatile dedicated software;New Nancy;Male;Chad;30/03/2016 23:40;0
40.42;17.74;45;40183.75;133.9;Stand-alone reciprocal synergy;Lisamouth;Male;Norway;16/03/2016 07:59;0
76.77;53.77;36;58348.41;123.51;Universal even-keeled analyzer;Harveyport;Female;Turks and Caicos Islands;04/05/2016 00:01;0
74.32;50.37;33;62060.11;128.17;Monitored real-time superstructure;North Kevinside;Female;South Africa;23/05/2016 21:14;0
80.03;65.26;44;24030.06;150.84;Automated static concept;Christinetown;Female;Afghanistan;23/07/2016 14:47;0
53.68;32.23;47;56180.93;115.26;Operative stable moderator;New Michael;Male;Micronesia;16/02/2016 09:11;0
39.96;35.10;45;59610.81;146.13;Enhanced homogeneous moderator;East Barbara;Male;Guernsey;15/04/2016 06:08;0
57.05;37.46;41;50278.89;269.96;Seamless full-range website;Port Erinberg;Male;Sierra Leone;09/01/2016 03:45;0
42.44;23.35;56;43450.11;168.27;Profit-focused attitude-oriented task-force;Petersonfurt;Female;Tajikistan;10/02/2016 15:23;0
62.2;57.00;25;25408.21;161.16;Cross-platform multimedia algorithm;New Lindaberg;Female;Liechtenstein;24/04/2016 13:42;0
61.22;52.13;45;63883.81;119.03;Streamlined logistical secured line;South Adam;Male;Switzerland;05/01/2016 09:42;0
46.08;30.50;30;66784.81;164.63;Synergistic value-added extranet;Brownport;Male;Finland;21/07/2016 10:54;0
56.7;41.82;48;62784.85;123.13;Progressive non-volatile neural-net;Port Crystal;Female;France;09/01/2016 04:53;0
40.06;38.54;38;56782.18;138.68;Organized contextually-based customer loyalty;Olsonstad;Male;Peru;11/06/2016 08:38;0
73.84;69.29;31;42042.95;121.05;Programmable uniform productivity;South Jasminebury;Female;Albania;18/06/2016 17:23;0
