Daily Time Spent on Site;Daily Time Spent on Apps;Age;Area Income;Daily Internet Usage;Ad Topic Line;City;Gender;Country;Timestamp;Clicked on Ad
60.25;35.38;35;54875.95;109.77;De-engineered fault-tolerant database;Charlottefort;Female;Papua New Guinea;29/06/2016 13:35;0
59.21;37.37;35;73347.67;144.62;Managed disintermediate matrices;Lake Beckyburgh;Male;Liechtenstein;02/02/2016 08:55;0
43.02;27.93;44;50199.77;125.22;Configurable bottom-line application;West Lindseybury;Female;Thailand;13/04/2016 05:42;0
70.66;50.19;43;63450.96;120.95;Versatile scalable encryption;Lake Craigview;Male;Mauritius;26/02/2016 04:57;0
70.58;61.63;26;56694.12;136.94;Proactive next generation knowledge user;Lake David;Female;Algeria;26/02/2016 09:18;0
40.17;30.10;26;47391.95;171.31;Visionary asymmetric encryption;South Lauratown;Male;Japan;01/02/2016 14:37;0
44.49;19.59;53;63100.13;168.0;Business-focused real-time toolset;Jacksonburgh;Male;Sao Tome and Principe;23/04/2016 06:28;0
47.66;27.29;29;27086.4;156.54;Devolved responsive structure;Tinaton;Female;Honduras;18/07/2016 11:33;0
46.37;44.09;52;32847.53;144.27;De-engineered solution-oriented open architecture;Alexanderfurt;Female;French Guiana;05/01/2016 00:02;0
54.88;41.19;24;32006.82;148.61;Customizable modular Internet solution;West Pamela;Female;Northern Mariana Islands;15/05/2016 01:03;0
40.67;25.42;35;48913.07;133.18;Stand-alone encompassing throughput;West Amanda;Female;Lebanon;05/05/2016 09:28;0
47.51;36.03;51;53700.57;130.41;Managed well-modulated collaboration;Bethburgh;Male;American Samoa;21/05/2016 01:36;0
56.01;35.34;26;46339.25;127.26;Re-engineered real-time success;Garciamouth;Female;Tonga;05/07/2016 18:59;0
45.05;30.43;42;66348.95;141.36;Digitized contextually-based product;South Kyle;Female;French Southern Territories;05/05/2016 11:09;0
60.53;56.09;24;66873.9;167.22;Organic interactive support;Combsstad;Female;Serbia;25/03/2016 15:17;0
50.52;31.49;31;72270.88;171.62;Function-based stable alliance;Lake Allenville;Female;New Caledonia;23/01/2016 15:02;0
55.2;38.86;39;76560.59;159.46;Exclusive zero tolerance alliance;Jordantown;Male;United States of America;30/05/2016 07:36;0
52.62;35.42;50;73863.25;176.52;Enterprise-wide foreground emulation;Port Juan;Female;Seychelles;01/02/2016 20:30;0
39.25;29.09;39;62378.05;152.36;Customer-focused incremental system engine;Michellefort;Female;Mayotte;23/01/2016 17:39;0
77.56;73.54;38;63336.85;130.83;Right-sized multi-tasking solution;Port Angelamouth;Male;Uganda;19/05/2016 03:52;0
33.52;30.62;43;42191.61;165.56;Vision-oriented optimizing middleware;Jessicahaven;Female;Cambodia;09/05/2016 21:54;0
79.81;67.55;24;56194.56;178.85;Proactive context-sensitive project;North Daniel;Male;Antigua and Barbuda;31/05/2016 11:44;0
54.92;32.44;54;23975.35;161.16;Extended interactive model;Roberttown;Female;Saint Pierre and Miquelon;13/06/2016 13:59;0
75.55;69.98;22;41851.38;169.4;Upgradable even-keeled challenge;New Amanda;Female;Taiwan;19/02/2016 07:29;0
73.89;62.07;39;47160.53;110.68;Horizontal national architecture;North April;Female;France;20/04/2016 00:41;0
62.06;45.15;44;44174.25;105.0;Adaptive contextually-based methodology;Port Paultown;Female;Austria;12/04/2016 14:01;0
51.5;27.24;34;67050.16;135.31;Configurable dynamic adapter;East Vincentstad;Female;Zambia;15/03/2016 11:25;0
36.87;29.62;36;29398.61;195.91;Self-enabling incremental collaboration;New Rebecca;Female;Anguilla;28/01/2016 11:50;0
34.78;25.53;48;42861.42;208.21;Exclusive even-keeled moratorium;Jeffreyburgh;Male;South Africa;24/03/2016 02:01;0
41.47;40.60;31;60953.93;219.79;Secured scalable Graphical User Interface;Port Brookeland;Female;Martinique;06/07/2016 15:56;0
56.3;43.22;49;67430.96;135.24;Fully-configurable high-level implementation;South Meghan;Male;New Caledonia;03/02/2016 19:12;0
38.94;14.69;41;57587.0;142.67;Optional mission-critical functionalities;Lewismouth;Male;Falkland Islands (Malvinas);15/07/2016 09:08;0
36.31;15.34;47;57983.3;168.92;Reverse-engineered well-modulated capability;East Yvonnechester;Female;Eritrea;18/04/2016 00:49;0
72.23;70.32;48;52736.33;115.35;Integrated coherent pricing structure;Burgessside;Female;Mexico;17/07/2016 01:13;0
61.09;56.78;26;55336.18;131.68;User-friendly well-modulated leverage;East Kevinbury;Male;Falkland Islands (Malvinas);09/04/2016 16:31;0
37.87;15.38;52;56394.82;188.56;Phased analyzing emulation;Robertsonburgh;Male;Gambia;25/05/2016 20:10;0
60.91;55.31;19;53309.61;184.94;Upgradable directional system engine;Port Kathleenfort;Female;Nauru;09/06/2016 14:24;0
74.87;68.39;52;43698.53;126.97;Public-key non-volatile implementation;Charlenetown;Female;Saint Barthelemy;31/05/2016 02:17;0
37.45;12.90;47;31281.01;167.86;Horizontal high-level concept;South Johnnymouth;Female;Antigua and Barbuda;10/04/2016 03:30;0
49.84;40.43;39;45800.48;111.59;Reduced multimedia project;Hannaport;Female;Samoa;09/02/2016 07:21;0
51.38;41.07;59;42362.49;158.56;Object-based modular functionalities;East Anthony;Female;Afghanistan;17/06/2016 17:11;0
38.91;24.45;33;56369.74;150.8;Versatile reciprocal structure;Morrismouth;Male;Philippines;13/07/2016 07:41;0
62.14;49.52;41;59397.89;110.93;Upgradable multi-tasking initiative;North Andrewstad;Male;Angola;23/01/2016 18:59;0
73.3;67.07;36;68211.35;135.72;Adaptive asynchronous attitude;West Tanya;Male;Hungary;30/01/2016 04:38;0
71.9;66.47;54;61228.96;140.15;Inverse zero tolerance customer loyalty;Timothymouth;Male;Czech Republic;22/04/2016 20:32;0
58.6;48.41;50;45400.5;113.7;Organic asynchronous hierarchy;Rogerburgh;Female;Samoa;28/01/2016 07:10;0
36.08;35.27;45;41417.27;151.47;Automated client-driven orchestration;Davidside;Male;United States Minor Outlying Islands;03/07/2016 04:11;0
41.73;18.22;47;60812.77;144.71;Proactive client-server productivity;Andersonchester;Female;Cote d'Ivoire;08/04/2016 22:48;0
69.2;52.30;42;26023.99;123.8;Balanced value-added database;Meyersstad;Female;Peru;17/06/2016 09:58;0
67.56;46.59;31;62318.38;125.45;Seamless composite budgetary management;Michelleside;Female;Kenya;25/04/2016 21:15;0
43.63;42.97;41;51662.24;123.25;Exclusive zero tolerance frame;Jordanshire;Male;Albania;15/03/2016 14:06;0
49.67;38.60;27;28019.09;153.69;Face-to-face reciprocal methodology;Port Brian;Female;Zimbabwe;09/05/2016 08:44;0
44.46;28.37;42;30487.48;132.66;Intuitive zero-defect framework;Christinehaven;Male;Mongolia;15/01/2016 19:40;0
63.88;61.52;38;19991.72;136.85;Upgradable even-keeled hardware;Kristintown;Female;Madagascar;29/02/2016 23:56;0
66.99;62.87;47;27262.51;124.44;Operative actuating installation;Lopezberg;Male;Tanzania;15/06/2016 11:56;0
42.05;26.70;51;28357.27;174.55;Configurable 24/7 hub;West Eduardotown;Male;Canada;20/06/2016 14:20;0
50.52;28.38;28;66929.03;219.69;Versatile responsive knowledge user;Davisfurt;Female;Saint Kitts and Nevis;03/04/2016 06:17;0
35.98;11.44;47;55993.68;165.52;Focused 3rdgeneration pricing structure;West Jane;Male;El Salvador;10/03/2016 23:26;0
39.34;32.22;43;31215.88;148.93;Proactive radical support;Alvaradoport;Female;Bangladesh;17/04/2016 21:39;0
57.24;37.89;52;46473.14;117.35;Profound optimizing utilization;Richardsonland;Male;Latvia;29/06/2016 21:39;0
56.34;46.31;50;68713.7;139.02;Multi-channeled mission-critical success;Port Michealburgh;Male;Anguilla;17/03/2016 23:39;0
48.73;43.00;27;34191.23;142.04;Versatile content-based protocol;Monicaview;Female;Bangladesh;09/07/2016 16:23;0
51.68;33.51;49;51067.54;258.62;Seamless cohesive conglomeration;Katieport;Female;Faroe Islands;28/06/2016 12:51;0
35.34;30.16;45;46693.76;152.86;De-engineered actuating hierarchy;East Brittanyville;Female;Taiwan;18/06/2016 16:32;0
48.09;47.90;33;19345.36;180.42;Balanced motivating help-desk;West Travismouth;Female;Heard Island and McDonald Islands;28/05/2016 12:38;0
56.99;53.25;40;37713.23;108.15;Sharable optimal capacity;Brownton;Female;Bahamas;16/07/2016 23:08;0
41.18;24.38;43;41866.55;129.25;Enterprise-wide incremental Internet solution;New Denisebury;Male;Myanmar;05/07/2016 00:54;0
71.03;55.61;32;57846.68;120.85;Advanced systemic productivity;Keithtown;Female;Netherlands Antilles;17/02/2016 23:47;0
34.3;17.12;41;53167.68;160.74;Re-contextualized reciprocal interface;West Melaniefurt;Male;Libyan Arab Jamahiriya;16/05/2016 14:50;0
53.38;49.01;35;60803.37;120.06;Total local synergy;Alexanderview;Male;French Guiana;30/03/2016 01:05;0
58.03;33.17;31;28387.42;129.33;User-friendly bandwidth-monitored attitude;South Jade;Female;Tuvalu;29/06/2016 09:04;0
43.59;27.96;36;58849.77;132.31;Re-engineered context-sensitive knowledge user;Lake Susan;Male;Congo;26/05/2016 13:43;0
60.07;52.13;42;65963.37;120.75;Total user-facing hierarchy;South Vincentchester;Male;United Kingdom;15/04/2016 10:16;0
54.43;54.24;37;75180.2;154.74;Balanced contextually-based pricing structure;Williamsmouth;Male;Luxembourg;31/05/2016 09:06;0
60.53;47.16;29;56759.48;123.28;Networked even-keeled workforce;Williamsport;Female;Papua New Guinea;09/05/2016 10:21;0
69.58;55.28;43;28028.74;255.07;Cross-group value-added success;Port Katelynview;Female;Congo;04/04/2016 18:36;0
56.66;38.40;42;72684.44;139.42;Upgradable asymmetric emulation;Lake Jesus;Female;Dominican Republic;20/02/2016 10:52;0
57.64;46.58;36;37212.54;110.25;Robust web-enabled attitude;North Maryland;Male;Chile;18/01/2016 15:18;0
46.04;45.76;32;65499.93;147.92;Universal transitional Graphical User Interface;Andrewborough;Female;Serbia;30/05/2016 20:07;0
36.44;19.95;39;52400.88;147.64;Configurable disintermediate throughput;Port Patrickton;Male;Estonia;31/05/2016 06:21;0
53.14;41.64;38;49111.47;109.0;Automated web-enabled migration;West Julia;Male;Greenland;03/07/2016 22:13;0
32.84;12.31;40;41232.89;171.72;Triple-buffered 3rdgeneration migration;New Keithburgh;Female;Trinidad and Tobago;10/03/2016 01:36;0
38.1;26.66;34;60641.09;214.38;Optional secondary access;North Aaronchester;Male;Philippines;30/05/2016 18:08;0
51.87;38.33;50;51869.87;119.65;Team-oriented dynamic forecast;Kevinberg;Female;Afghanistan;10/03/2016 22:28;0
43.41;18.83;28;59144.02;160.73;Customer-focused zero-defect process improvement;Lovemouth;Female;Egypt;05/02/2016 15:26;0
55.92;44.71;24;33951.63;145.08;Focused systemic benchmark;Taylorhaven;Female;Fiji;31/05/2016 21:41;0
82.12;81.21;52;28679.93;201.15;Fully-configurable client-driven customer loyalty;East Dana;Male;Germany;03/02/2016 10:40;0
43.01;18.25;35;48347.64;127.37;Organized 24/7 middleware;Butlerfort;Female;United States of America;11/06/2016 09:37;0
64.88;64.36;42;70005.51;129.8;Customizable systematic service-desk;West Chloeborough;Male;Equatorial Guinea;14/02/2016 22:23;0
48.03;41.94;40;25598.75;134.6;Networked stable array;East Lindsey;Male;Malta;02/06/2016 22:16;0
32.99;27.79;45;49282.87;177.46;Phased full-range hardware;Masseyshire;Female;Ecuador;30/04/2016 19:42;0
36.49;34.61;52;42136.33;196.61;Object-based system-worthy superstructure;Ryanhaven;Male;Lao People's Democratic Republic;09/03/2016 00:41;0
45.7;44.89;33;67384.31;151.12;Self-enabling multimedia system engine;New Williammouth;Male;Switzerland;26/05/2016 10:33;0
82.38;76.79;35;25603.93;159.6;Polarized analyzing intranet;Port Blake;Female;Spain;18/07/2016 01:36;0
52.68;36.25;23;39616.0;149.2;Vision-oriented attitude-oriented Internet solution;West Richard;Male;Turks and Caicos Islands;16/07/2016 05:56;0
65.59;41.36;47;28265.81;121.81;Digitized disintermediate ability;Brandymouth;Female;Indonesia;22/03/2016 06:41;0
43.84;40.71;36;70592.81;167.42;Public-key real-time definition;Port Jessica;Female;Australia;28/06/2016 09:19;0
47.48;36.78;31;29359.2;141.34;Reverse-engineered 24hour hardware;Yuton;Female;Eritrea;30/06/2016 00:19;0
44.96;36.57;50;52802.0;132.71;Focused fresh-thinking Graphic Interface;South Peter;Male;Heard Island and McDonald Islands;02/01/2016 12:25;0
39.56;35.90;41;;143.13;Ameliorated exuding solution;Port Mitchell;Male;Western Sahara;13/05/2016 11:57;0
39.76;18.27;28;35350.55;196.83;Integrated maximized service-desk;Pottermouth;Male;Liberia;08/02/2016 14:02;0
50.6;46.29;30;34191.13;129.88;Realigned reciprocal framework;New Daniellefort;Male;United States of America;03/05/2016 12:57;0
46.2;33.05;37;51315.38;119.3;Distributed maximized ability;Welchshire;Female;Belgium;03/04/2016 11:38;0
66.88;42.00;35;62790.96;119.47;Polarized bifurcated array;Russellville;Male;Indonesia;23/03/2016 19:58;0
35.49;12.08;48;43974.49;159.77;Fully-configurable holistic throughput;Timothyport;Female;American Samoa;08/04/2016 14:35;0
50.19;30.07;40;33987.27;117.3;Progressive uniform budgetary management;Lake Stephenborough;Female;Thailand;25/03/2016 19:02;0
59.12;41.72;33;28210.03;124.54;Synergistic stable infrastructure;Silvaton;Female;Greece;12/05/2016 21:32;0
59.7;35.91;28;49158.5;120.25;Expanded zero administration attitude;Florestown;Female;Guernsey;10/05/2016 14:12;0
67.8;66.86;30;39809.69;117.75;Team-oriented 6thgeneration extranet;New Jay;Male;Isle of Man;03/03/2016 02:59;0
41.7;32.28;39;42898.21;126.95;Innovative regional structure;Jensenton;Female;China;27/05/2016 05:35;0
58.35;46.48;37;70232.95;132.63;Universal asymmetric workforce;Rivasland;Female;Macao;12/06/2016 21:21;0
51.56;30.36;46;63102.19;124.85;Business-focused client-driven forecast;Helenborough;Female;Australia;07/01/2016 13:58;0
58.21;34.45;37;47575.44;105.94;Open-source global strategy;Pattymouth;Female;Djibouti;07/02/2016 17:06;0
66.12;61.51;49;39031.89;113.8;Stand-alone motivating moratorium;South Alexisborough;Female;Cote d'Ivoire;15/02/2016 07:27;0
49.99;27.74;41;61068.26;121.07;Profound bottom-line standardization;New Charleschester;Female;Romania;24/03/2016 09:34;0
80.3;58.15;58;49090.51;173.43;Managed client-server access;East Breannafurt;Female;Cayman Islands;04/04/2016 20:01;0
57.86;38.46;30;18819.34;166.86;Horizontal modular success;Estesfurt;Female;Algeria;08/07/2016 17:14;0
59.13;39.29;44;49525.37;106.04;Upgradable heuristic system engine;South Lisa;Male;Turkey;09/06/2016 17:11;0
42.94;26.37;37;56681.65;130.4;Synergistic dynamic orchestration;Rebeccamouth;Male;Moldova;12/04/2016 12:35;0
82.79;69.56;34;47997.75;132.08;Team-oriented zero-defect initiative;South Aaron;Female;American Samoa;01/02/2016 00:52;0
59.22;49.64;55;39131.53;126.39;Polarized 5thgeneration matrix;North Andrew;Male;Honduras;13/01/2016 02:39;0
35.0;19.98;40;46033.73;151.25;Fully-configurable context-sensitive Graphic Interface;South Walter;Male;Mongolia;18/06/2016 16:02;0
46.61;31.85;42;65856.74;136.18;Progressive intermediate throughput;Catherinefort;Female;Ethiopia;01/01/2016 20:17;0
63.26;52.04;29;54787.37;120.46;Customizable holistic archive;East Donna;Male;Ethiopia;02/03/2016 04:02;0
67.94;50.14;43;68447.17;128.16;Assimilated next generation firmware;North Kimberly;Female;Morocco;01/05/2016 00:23;0
43.65;35.96;39;63649.04;138.87;Business-focused background synergy;North Aaronburgh;Female;Western Sahara;08/05/2016 22:24;0
46.61;43.98;52;27241.11;156.99;Ergonomic methodical encoding;Danielview;Female;New Zealand;05/04/2016 05:54;0
65.1;44.94;49;59457.52;118.1;Up-sized real-time methodology;West Kevinfurt;Male;Bulgaria;01/06/2016 03:44;0
53.44;32.32;42;42907.89;108.17;Up-sized next generation architecture;Lake Jennifer;Male;Libyan Arab Jamahiriya;04/04/2016 22:00;0
63.8;40.79;38;36037.33;108.7;Adaptive demand-driven knowledgebase;Colebury;Male;Tuvalu;19/03/2016 00:27;0
42.6;28.86;55;55121.65;168.29;Switchable analyzing encryption;Lake Ian;Female;Cambodia;11/07/2016 18:12;0
56.39;31.52;58;32252.38;154.23;Programmable uniform website;West Shannon;Female;Australia;14/02/2016 10:06;0
44.73;42.79;35;55316.97;127.56;Object-based neutral policy;North Lauraland;Male;Guam;27/01/2016 18:25;0
38.35;30.87;33;47447.89;145.48;Horizontal global leverage;Port Christopher;Male;Christmas Island;16/06/2016 20:24;0
56.2;45.57;49;53549.94;114.85;Adaptive uniform capability;East Georgeside;Male;Bahamas;21/04/2016 18:31;0
67.69;58.52;44;37345.34;109.22;Fundamental methodical support;South Jackieberg;Female;Guam;01/04/2016 01:57;0
38.35;21.91;41;34886.01;144.69;Synergistic reciprocal attitude;Loriville;Male;Vanuatu;24/06/2016 08:42;0
64.75;60.94;36;63001.03;117.66;Multi-tiered stable leverage;North Sarashire;Female;Venezuela;06/04/2016 01:19;0
47.9;47.74;42;48467.68;114.53;Cross-group human-resource time-frame;East Jessefort;Female;United Kingdom;24/02/2016 19:08;0
50.32;35.29;40;27964.6;125.65;Realigned intangible benchmark;Rochabury;Female;Yemen;27/04/2016 18:25;0
74.59;72.25;23;40135.06;158.35;Phased clear-thinking encoding;Lake Gerald;Male;United States Virgin Islands;15/02/2016 16:52;0
46.66;30.28;45;49101.67;118.16;Grass-roots mission-critical emulation;Wrightview;Female;Antigua and Barbuda;09/03/2016 02:07;0
48.86;45.31;54;53188.69;134.46;Proactive encompassing paradigm;Perryburgh;Female;French Guiana;09/01/2016 17:33;0
37.05;35.21;39;49742.83;142.81;Automated object-oriented firmware;Tracyhaven;Male;Antigua and Barbuda;03/02/2016 05:47;0
69.15;47.83;46;36424.94;112.72;Automated multi-state toolset;Richardsonshire;Female;Cyprus;24/07/2016 00:22;0
65.72;60.75;36;28275.48;120.12;Managed didactic flexibility;Kimberlymouth;Female;Saint Pierre and Miquelon;13/02/2016 13:57;0
40.04;19.68;27;48098.86;161.58;Cross-platform neutral system engine;Meghanchester;Female;Poland;08/05/2016 10:25;0
68.6;60.54;33;68448.94;135.08;Focused high-level frame;Tammyshire;Female;Taiwan;17/02/2016 18:50;0
56.16;46.29;25;66429.84;164.25;Seamless motivating approach;Millerbury;Male;Cote d'Ivoire;22/01/2016 19:43;0
43.83;37.69;45;35684.82;129.01;Total human-resource flexibility;Greerport;Female;Saudi Arabia;29/01/2016 05:39;0
39.86;38.11;28;51171.23;161.24;Ergonomic zero tolerance encoding;East Sharon;Female;Ghana;23/02/2016 13:55;0
66.77;46.28;25;58847.07;141.13;Cross-platform zero-defect structure;Johnstonmouth;Female;Iran;09/07/2016 11:18;0
57.2;53.03;42;57739.03;110.66;Innovative maximized groupware;East Heatherside;Female;New Zealand;19/03/2016 11:09;0
49.84;42.60;38;67781.31;135.24;Phased hybrid superstructure;Jenniferhaven;Male;United Arab Emirates;18/05/2016 03:19;0
43.97;24.27;36;68863.95;156.97;User-friendly grid-enabled analyzer;Boyerberg;Male;Indonesia;30/01/2016 09:54;0
38.63;17.00;48;57777.11;222.11;Cross-platform logistical pricing structure;Chapmanmouth;Female;Papua New Guinea;07/04/2016 10:51;0
84.0;59.47;48;46868.53;136.21;Inverse discrete extranet;Robertside;Male;Kyrgyz Republic;17/04/2016 05:08;0
52.13;46.40;50;40926.93;118.27;Open-source even-keeled database;West Raymondmouth;Male;Ethiopia;28/01/2016 17:03;0
71.83;49.30;40;22205.74;135.48;Diverse background ability;Costaburgh;Male;Rwanda;18/02/2016 22:42;0
50.18;38.00;35;63006.14;127.82;Customizable hybrid system engine;Sandrashire;Male;Grenada;20/06/2016 04:24;0
64.67;54.38;51;24316.61;138.35;Horizontal incremental website;Andersonfurt;Male;Togo;14/02/2016 16:33;0
62.06;51.62;40;63493.6;116.27;Digitized radical array;East Rachaelfurt;Male;Jersey;16/03/2016 20:10;0
84.29;81.62;30;56984.09;160.33;Team-oriented transitional methodology;Lake Johnbury;Male;Cayman Islands;26/06/2016 02:06;0
32.91;10.99;37;51691.55;181.02;Future-proofed fresh-thinking conglomeration;Elizabethstad;Female;South Africa;17/07/2016 14:26;0
39.5;34.90;31;49911.25;148.19;Operative multi-tasking Graphic Interface;West Brad;Male;Micronesia;28/01/2016 16:42;0
40.01;39.13;53;51463.17;161.77;Sharable multimedia conglomeration;East Brettton;Female;Ecuador;01/03/2016 22:06;0
52.7;38.78;41;41059.64;109.34;Team-oriented high-level orchestration;New Matthew;Male;Zambia;31/01/2016 08:50;0
35.55;13.14;39;51593.46;151.18;Robust object-oriented Graphic Interface;Westshire;Female;Micronesia;13/01/2016 20:38;0
60.23;47.20;60;46239.14;151.54;Seamless optimal contingency;Port Brenda;Male;Saudi Arabia;15/07/2016 15:43;0
67.91;56.52;23;55002.05;146.8;Re-engineered non-volatile neural-net;Hubbardmouth;Male;Latvia;12/01/2016 03:28;0
41.16;30.52;49;59448.44;150.83;Configurable interactive contingency;Hendrixmouth;Male;Venezuela;28/03/2016 09:15;0
53.54;51.05;39;47314.45;108.03;Optimized systemic capability;Julietown;Female;Palau;23/06/2016 11:05;0
40.19;25.50;37;55358.88;136.99;Right-sized system-worthy project;Adamsbury;Female;France;18/01/2016 02:51;0
58.95;35.28;55;56242.7;131.29;Proactive actuating Graphical User Interface;East Maureen;Male;Slovenia;20/06/2016 08:34;0
35.76;16.19;51;45522.44;195.07;Versatile optimizing projection;North Angelastad;Female;Peru;18/07/2016 04:53;0
59.36;34.70;49;46931.03;110.84;Universal multi-state system engine;Amandafort;Female;Belarus;01/07/2016 01:12;0
61.04;51.49;41;75805.12;149.21;Operative didactic Local Area Network;Ronaldport;Female;Benin;02/05/2016 15:31;0
64.63;49.28;45;15598.29;158.8;Triple-buffered high-level Internet solution;Isaacborough;Male;Azerbaijan;12/06/2016 03:11;0
46.14;42.76;28;39723.97;137.97;Seamless bandwidth-monitored knowledge user;Markhaven;Male;Ethiopia;04/04/2016 13:56;0
44.33;35.12;41;43386.07;120.63;Ergonomic empowering frame;Estradashire;Female;Guyana;14/01/2016 09:27;0
46.43;41.71;28;53922.43;137.2;Reverse-engineered background Graphic Interface;Brianland;Male;Ethiopia;25/04/2016 03:18;0
52.84;32.52;43;28495.21;122.31;Multi-tiered mobile encoding;Hobbsbury;Female;Senegal;16/07/2016 10:14;0
42.04;23.92;49;67323.0;182.11;Organic logistical adapter;New Christinatown;Female;Qatar;03/02/2016 16:54;0
46.28;31.54;26;50055.33;228.78;Stand-alone eco-centric system engine;Jacksonstad;Male;Andorra;18/04/2016 21:07;0
48.26;31.08;50;43573.66;122.45;User-centric intermediate knowledge user;South Margaret;Male;Liechtenstein;18/06/2016 22:31;0
71.03;56.31;55;28186.65;150.77;Programmable didactic capacity;Port Georgebury;Female;China;12/03/2016 07:18;0
58.05;41.13;32;15879.1;195.54;Total asynchronous architecture;Sanderstown;Male;Tajikistan;12/02/2016 10:39;0
52.56;49.20;31;33147.19;250.36;Integrated interactive support;New Karenberg;Male;Israel;24/04/2016 01:48;0
62.18;46.50;33;65899.68;126.44;Reactive impactful challenge;West Leahton;Female;Hungary;20/05/2016 00:00;0
66.08;59.59;61;58966.22;184.23;Synchronized multi-tasking ability;Klineside;Male;Cuba;07/01/2016 23:02;0
49.96;34.51;55;60968.62;151.94;Multi-layered user-facing parallelism;South Cynthiashire;Male;Zambia;04/04/2016 00:02;0
39.36;26.55;29;52462.04;161.79;Mandatory disintermediate info-mediaries;Jeremybury;Male;Bahamas;14/01/2016 20:58;0
47.23;30.01;38;70582.55;149.8;Implemented context-sensitive Local Area Network;Blevinstown;Male;Tokelau;22/06/2016 05:22;0
65.57;48.09;46;23410.75;130.86;Implemented asynchronous application;Reginamouth;Female;Belgium;15/04/2016 15:07;0
44.15;36.98;28;48867.67;141.96;Proactive secondary monitoring;Salazarbury;Male;Martinique;22/01/2016 15:03;0
43.57;20.68;36;50971.73;125.2;Front-line upward-trending groupware;Lake Joshuafurt;Male;French Polynesia;25/06/2016 17:33;0
42.06;33.59;34;43241.19;131.55;Multi-layered secondary software;Jamesmouth;Female;Puerto Rico;29/06/2016 02:48;0
66.26;62.79;47;14548.06;179.04;Optional full-range projection;Matthewtown;Male;Lebanon;25/04/2016 19:31;0
65.15;41.23;29;41335.84;117.3;Expanded value-added emulation;Brandonbury;Female;Hong Kong;14/07/2016 22:43;0
39.19;37.93;54;52581.16;173.05;Stand-alone empowering benchmark;Leahside;Female;Guatemala;23/01/2016 21:15;0
69.77;54.61;54;57667.99;132.27;Face-to-face dedicated flexibility;Port Sherrystad;Female;Malta;01/06/2016 03:17;0
87.27;69.55;30;51824.01;204.27;Fully-configurable 5thgeneration circuit;West Melissashire;Male;Christmas Island;06/03/2016 06:51;0
71.33;52.69;23;31072.44;169.4;Optimized attitude-oriented initiative;Josephmouth;Female;Japan;15/03/2016 06:54;0
46.89;25.14;48;72553.94;176.78;Polarized mission-critical structure;Chaseshire;Male;Turkey;17/07/2016 13:22;0
77.8;76.75;57;43708.88;152.94;Virtual executive implementation;Destinyfurt;Female;Namibia;14/02/2016 14:38;0
45.44;22.70;43;48453.55;119.27;Enhanced intermediate standardization;Mezaton;Female;China;04/05/2016 05:01;0
49.42;37.40;53;45465.25;128.0;Ameliorated well-modulated complexity;Jacquelineshire;Male;Congo;07/07/2016 18:07;0
49.19;35.69;38;61004.51;123.08;Versatile solution-oriented secured line;North Mark;Female;Hungary;12/05/2016 12:11;0
39.96;39.71;35;53898.89;138.52;Phased leadingedge budgetary management;Kingchester;Male;Pitcairn Islands;28/02/2016 23:21;0
67.59;67.57;45;;113.69;User-centric solution-oriented emulation;Brittanyborough;Female;Monaco;23/07/2016 05:21;0
43.07;21.88;36;60583.02;137.63;Monitored zero administration collaboration;East Ericport;Male;Turkey;11/02/2016 20:45;0
39.47;27.54;43;65576.05;163.48;Team-oriented systematic installation;Crawfordfurt;Male;Uganda;06/07/2016 23:09;0
